player_id,name,games_played,start_price,current_price,exact_price_r3,recent_s1,recent_s2,recent_s3,consistency,last_3_tog_avg,proj_score_fc,break_even_fc,proj_price_r4,be_r4,be_pct_r4,proj_score_r4,proj_price_r5,be_r5,be_pct_r5,proj_score_r5,proj_price_r6,be_r6,be_pct_r6,proj_score_r6,score_r2,score_r3,price_r1,price_r2,price_r3,delta_r3_to_r4,delta_r4_to_r5,delta_r5_to_r6,score_vs_be_r4,implied_ppp_r4
507922,Will Penisini,1,416000,420000,420000,36,,,47,80,0,30,420000,30,1,0,420000,56,6,37,428053,47,24,38,,,416000,420000,420000,0,0,8053,-30,-0.0
508479,Tyson Gamble,1,403000,418000,418000,47,,,8,80,40,20,403106,20,8,40,439101,17,9,36,455163,19,11,36,,47,403000,403000,403000,-14894,35995,16062,20,-744.7
100008673,Morgan Gannon,1,450000,409000,409000,-1,,,0,5,0,57,450530,57,1,0,409000,76,1,20,368360,72,1,20,,-1,450000,450000,450000,41530,-41530,-40640,-57,-728.6
503341,Corey Waddell,1,423000,405000,405000,16,,,19,25,30,44,405000,44,16,30,390508,42,22,31,382205,39,28,31,,,423000,405000,405000,0,-14492,-8303,-14,-0.0
507987,Grant Anderson,1,420000,402000,402000,18,,,50,80,27,41,416525,41,9,27,386331,42,17,32,378563,37,14,26,,18,420000,420000,420000,14525,-30194,-7768,-14,-1037.5
100006239,Ashton Ward,1,400000,381000,381000,14,,,1,41,0,41,381000,41,2,0,381000,62,13,40,379123,44,19,27,,,400000,381000,381000,0,0,-1877,-41,-0.0
502522,Marata Niukore,1,365000,380000,380000,44,,,29,61,34,17,364931,17,6,34,397643,17,4,36,414735,15,4,34,,44,365000,365000,365000,-15069,32712,17092,17,-886.41
100006434,Charlie Guymer,1,415000,377000,377000,-1,,,1,31,27,53,410790,53,3,27,348704,49,2,21,324231,49,2,22,,-1,415000,415000,415000,33790,-62086,-24473,-26,-1299.62
509444,Davvy Moale,1,361000,346000,346000,14,,,34,27,24,37,331308,37,11,24,332114,37,15,26,323681,34,13,22,,,361000,346000,346000,-14692,806,-8433,-13,1130.15
504377,Thomas Mikaele,1,353000,342000,342000,17,,,4,9,0,34,342000,34,1,0,342000,53,1,22,329196,50,1,22,,,353000,342000,342000,0,0,-12804,-34,-0.0
504307,Brandon Wakeham,1,350000,341000,341000,19,,,31,29,28,32,341000,32,39,28,336518,29,44,31,339109,24,17,37,19,,350000,350000,341000,0,-4482,2591,-4,-0.0
503440,Blake Lawrie,1,335000,336000,336000,28,,,30,37,26,24,340699,24,41,26,337904,25,41,27,340109,24,28,29,,28,335000,335000,335000,4699,-2795,2205,2,2349.5
500213,Braden Hamlin-Uele,1,332000,318000,318000,13,,,1,22,28,34,309853,34,31,28,311800,29,47,28,312318,24,40,27,,,332000,318000,318000,-8147,1947,518,-6,1357.83
510228,Brendan Piakura,1,313000,312000,312000,25,,,1,44,23,23,316204,23,50,23,311542,24,48,23,310118,25,50,25,,25,313000,313000,313000,4204,-4662,-1424,0,
506220,Harrison Graham,1,300000,299000,299000,22,,,1,40,32,24,297198,24,28,32,307777,17,31,24,314135,18,31,25,22,,300000,300000,299000,-1802,10579,6358,8,-225.25
100004407,Joash Papalii,1,318000,292000,292000,1,,,1,10,21,40,270768,40,9,21,271744,37,15,22,259957,32,29,24,,,318000,292000,292000,-21232,976,-11787,-19,1117.47
503336,Jack Hetherington,1,250000,252000,252000,21,,,51,34,21,18,254227,18,37,21,255029,17,41,19,256326,18,45,19,21,,250000,250000,252000,2227,802,1297,3,742.33
100006264,Luke Hanson,1,252000,252000,252000,39,,,0,80,33,4,239061,4,1,33,283598,-3,1,33,316406,-7,1,33,,39,,,230000,-12939,44537,32808,29,-446.17
100006112,Paul Bryan,1,245000,245000,245000,15,,,0,22,23,22,245000,22,43,23,245975,18,20,23,251153,14,7,23,15,,,250000,245000,0,975,5178,1,0.0
507815,Hohepa Puru,1,250000,244000,244000,14,,,15,16,15,22,236894,22,18,15,235707,25,12,16,227807,25,9,15,14,,250000,250000,244000,-7106,-1187,-7900,-7,1015.14
100012039,Kaiden Lahrs,1,250000,243000,243000,14,,,26,17,11,22,241159,22,1,11,230482,28,1,11,214806,31,1,13,,14,250000,250000,250000,-1841,-10677,-15676,-11,167.36
504376,Tristan Hope,1,250000,242000,242000,13,,,1,20,18,23,255230,23,38,18,236390,23,45,21,235742,19,48,20,,13,250000,250000,250000,13230,-18840,-648,-5,-2646.0
505633,Luke Sommerton,1,250000,242000,242000,12,,,22,28,18,24,242000,24,31,18,235485,23,40,20,233282,21,37,17,12,,250000,250000,242000,0,-6515,-2203,-6,-0.0
510488,Moala Graham-Taufa,1,250000,240000,240000,11,,,25,80,0,25,262786,25,2,0,240000,38,28,31,247052,23,25,31,,11,250000,250000,250000,22786,-22786,7052,-25,-911.44
504830,Freddy Lussick,1,250000,239000,239000,10,,,1,11,18,25,245458,25,30,18,231308,24,39,20,228713,21,44,19,,10,250000,250000,250000,6458,-14150,-2595,-7,-922.57
506618,Brent Woolf,1,230000,230000,230000,15,,,0,25,22,22,230000,22,50,22,232735,18,32,22,239437,15,4,0,,,230000,230000,230000,0,2735,6702,0,
100006510,Thomas Fletcher,1,250000,230000,230000,0,,,1,12,0,33,258487,33,3,0,230000,44,29,34,232491,24,46,26,,0,250000,250000,250000,28487,-28487,2491,-33,-863.24
100006928,Preston Conn,1,230000,230000,230000,5,,,0,7,18,39,219731,39,1,18,220838,36,2,18,217387,32,5,18,,,230000,230000,230000,-10269,1107,-3451,-21,489.0
100009124,Angus Hinchey,1,230000,230000,230000,5,,,0,5,18,39,230000,39,1,18,220846,35,2,18,217397,32,5,18,5,,,230000,230000,0,-9154,-3449,-21,-0.0
100011324,Siulagi Tuimalatu-Brown,1,250000,230000,230000,1,,,0,3,20,32,259529,32,21,20,218119,27,32,20,214215,22,45,20,,1,250000,250000,250000,29529,-41410,-3904,-12,-2460.75
100013721,Francis Manuleleua,1,230000,230000,230000,11,,,0,11,20,30,238032,30,12,20,227727,26,24,20,229879,23,36,20,,11,230000,230000,230000,8032,-10305,2152,-10,-803.2
100010807,Matty Nicholson,0,680000,680000,680000,,,,45,0,57,53,680000,53,39,57,684855,49,47,50,685374,52,45,50,,,680000,680000,680000,0,4855,519,4,0.0
504296,Luke Metcalf,0,666000,666000,666000,,,,42,0,0,51,666000,51,1,0,666000,93,3,55,669946,79,6,47,,,666000,666000,666000,0,0,3946,-51,-0.0
500180,Cameron McInnes,0,647000,647000,647000,,,,39,0,0,50,647000,50,1,0,647000,90,1,50,647130,80,1,48,,,647000,647000,647000,0,0,130,-50,-0.0
502214,John Bateman,0,625000,625000,625000,,,,76,0,51,48,625000,48,37,51,628074,46,25,52,634167,44,41,46,,,625000,625000,625000,0,3074,6093,3,0.0
502511,Jeremy Marshall-King,0,620000,620000,620000,,,,36,0,0,48,620000,48,1,0,620000,86,1,49,621204,76,1,0,,,620000,620000,620000,0,0,1204,-48,-0.0
100006243,Dylan Egan,0,616000,616000,616000,,,,4,0,0,48,616000,48,2,0,616000,86,4,45,613296,78,12,51,,,616000,616000,616000,0,0,-2704,-48,-0.0
503571,Daniel Saifiti,0,615000,615000,615000,,,,39,0,0,48,615000,48,1,0,615000,85,1,49,616667,75,1,0,,,615000,615000,615000,0,0,1667,-48,-0.0
100007572,Leo Thompson,0,610000,610000,610000,,,,60,0,0,47,610000,47,1,0,610000,85,1,48,610962,75,1,45,,,610000,610000,610000,0,0,962,-47,-0.0
500149,Jai Arrow,0,573000,573000,573000,,,,72,0,0,44,573000,44,1,0,573000,80,1,44,572720,71,1,47,,,573000,573000,573000,0,0,-280,-44,-0.0
100005899,Kurt Donoghoe,0,560000,560000,560000,,,,64,0,0,43,560000,43,1,0,560000,78,1,37,553276,74,1,0,,,560000,560000,560000,0,0,-6724,-43,-0.0
503524,Jaimin Jolliffe,0,551000,551000,551000,,,,54,0,0,43,551000,43,1,0,551000,77,1,45,553664,66,23,57,,,551000,551000,551000,0,0,2664,-43,-0.0
504788,Shawn Blore,0,547000,547000,547000,,,,37,0,0,42,547000,42,1,0,547000,76,1,38,542517,71,1,42,,,547000,547000,547000,0,0,-4483,-42,-0.0
500128,Adam Elliott,0,538000,538000,538000,,,,41,0,0,42,538000,42,1,0,538000,75,1,41,537461,67,2,38,,,538000,538000,538000,0,0,-539,-42,-0.0
506086,Ronaldo Mulitalo,0,514000,514000,514000,,,,18,0,0,40,514000,40,1,0,514000,71,6,46,520868,58,19,44,,,514000,514000,514000,0,0,6868,-40,-0.0
100007929,Liam Henry,0,513000,513000,513000,,,,54,0,40,40,513000,40,50,40,513478,39,41,41,515293,38,50,38,,,513000,513000,513000,0,478,1815,0,
100001634,Xavier Coates,0,501000,501000,501000,,,,8,0,0,39,501000,39,2,0,501000,70,7,43,505699,58,21,43,,,501000,501000,501000,0,0,4699,-39,-0.0
504666,Mawene Hiroti,0,500000,500000,500000,,,,1,0,0,39,501732,39,3,0,500000,69,9,41,502589,60,11,35,,,500000,500000,500000,1732,-1732,2589,-39,-44.41
503920,Victor Radley,0,499000,499000,499000,,,,38,0,39,39,501991,39,50,39,499607,38,1,0,499607,69,1,39,,,499000,499000,499000,2991,-2384,0,0,
509281,Starford To'a,0,490000,490000,490000,,,,34,0,30,38,490000,38,30,30,481588,44,28,35,473032,45,22,33,,,490000,490000,490000,0,-8412,-8556,-8,-0.0
509467,Izack Tago,0,466000,466000,466000,,,,18,0,44,36,467335,36,30,44,474718,30,20,43,487941,26,20,39,,,466000,466000,466000,1335,7383,13223,8,166.88
504669,Dean Hawkins,0,462000,462000,462000,,,,1,0,32,36,462000,36,40,32,458124,39,37,34,453846,39,50,39,,,462000,462000,462000,0,-3876,-4278,-4,-0.0
507645,Daine Laurie,0,453000,453000,453000,,,,25,0,34,35,455479,35,48,34,452032,36,50,36,452551,35,44,32,,,453000,453000,453000,2479,-3447,519,-1,-2479.0
100006109,Jeremiah Nanai,0,453000,453000,453000,,,,49,0,0,35,453000,35,1,0,453000,63,1,33,450865,58,3,32,,,453000,453000,453000,0,0,-2135,-35,-0.0
100017017,Tevita Naufahu,0,450000,450000,450000,,,,1,0,38,35,454830,35,46,38,453588,32,17,57,479904,15,29,0,,,450000,450000,450000,4830,-1242,26316,3,1610.0
100012312,Lyhkan King-Togia,0,445000,445000,445000,,,,26,0,32,34,447012,34,44,32,442440,36,44,38,444773,33,41,36,,,445000,445000,445000,2012,-4572,2333,-2,-1006.0
500264,Francis Molo,0,424000,424000,424000,,,,56,0,31,33,424472,33,39,31,422216,34,45,33,421309,34,1,0,,,424000,424000,424000,472,-2256,-907,-2,-236.0
100007619,James Schiller,0,421000,421000,421000,,,,16,0,26,33,421736,33,31,26,414049,38,42,41,418716,30,34,36,,,421000,421000,421000,736,-7687,4667,-7,-105.14
100006643,Viliami Vailea,0,416000,416000,416000,,,,28,0,34,32,416000,32,44,34,418068,31,36,36,423642,28,38,32,,,416000,416000,416000,0,2068,5574,2,0.0
100001619,Alofiana Khan-Pereira,0,407000,407000,407000,,,,1,0,31,31,415482,31,50,31,406531,32,37,25,399401,37,44,34,,,407000,407000,407000,8482,-8951,-7130,0,
100007515,Jack Bostock,0,406000,406000,406000,,,,1,0,0,31,406000,31,7,0,406000,56,21,39,414307,44,2,0,,,406000,406000,406000,0,0,8307,-31,-0.0
505560,Spencer Leniu,0,403000,403000,403000,,,,37,0,0,31,403000,31,1,0,403000,56,1,0,403000,75,1,31,,,403000,403000,403000,0,0,0,-31,-0.0
504190,Billy Walters,0,388000,388000,388000,,,,38,0,0,30,388000,30,1,0,388000,54,2,33,391365,45,15,34,,,388000,388000,388000,0,0,3365,-30,-0.0
100007686,Robert Derby,0,384000,384000,384000,,,,10,0,32,30,384000,30,45,32,386565,28,47,27,385398,30,37,25,,,384000,384000,384000,0,2565,-1167,2,0.0
504075,Brodie Jones,0,377000,377000,377000,,,,2,0,24,29,377000,29,37,24,371529,33,31,26,364658,35,19,22,,,377000,377000,377000,0,-5471,-6871,-5,-0.0
100006631,Latu Fainu,0,377000,377000,377000,,,,1,0,0,29,377000,29,5,0,377000,52,9,29,376974,47,12,27,,,377000,377000,377000,0,0,-26,-29,-0.0
100000346,Clayton Faulalo,0,374000,374000,374000,,,,1,0,29,29,374000,29,50,29,374122,29,40,33,378659,25,45,27,,,374000,374000,374000,0,122,4537,0,
505676,Luca Moretti,0,373000,373000,373000,,,,40,0,28,29,373400,29,47,28,372178,29,50,29,371919,29,37,33,,,373000,373000,373000,400,-1222,-259,-1,-400.0
510612,Zac Laybutt,0,373000,373000,373000,,,,12,0,27,29,372358,29,44,27,371141,30,50,30,371271,29,50,29,,,373000,373000,373000,-642,-1217,130,-2,321.0
100008221,Tyrone Munro,0,369000,369000,369000,,,,14,0,0,29,369000,29,1,0,369000,51,6,31,371788,44,10,28,,,369000,369000,369000,0,0,2788,-29,-0.0
509484,Tyrell Sloan,0,359000,359000,359000,,,,1,0,30,28,367147,28,45,30,361549,26,45,28,363494,26,40,30,,,359000,359000,359000,8147,-5598,1945,2,4073.5
505889,Jesse Arthars,0,353000,353000,353000,,,,1,0,19,27,348514,27,30,19,344046,34,15,18,328360,40,9,19,,,353000,353000,353000,-4486,-4468,-15686,-8,560.75
504842,Sean O'Sullivan,0,350000,350000,350000,,,,6,0,36,27,361024,27,30,36,359734,20,26,31,370364,18,20,33,,,350000,350000,350000,11024,-1290,10630,9,1224.89
505701,Jock Madden,0,350000,350000,350000,,,,35,0,39,27,355552,27,13,39,362975,17,4,35,380087,13,3,33,,,350000,350000,350000,5552,7423,17112,12,462.67
506255,Jaxson Paulo,0,350000,350000,350000,,,,17,0,35,27,350000,27,28,35,358697,21,28,29,366475,21,33,27,,,350000,350000,350000,0,8697,7778,8,0.0
100006946,Kyle McCarthy,0,350000,350000,350000,,,,57,0,34,27,350000,27,19,34,357530,21,6,33,368938,18,4,32,,,350000,350000,350000,0,7530,11408,7,0.0
100011655,Jacob Halangahu,0,350000,350000,350000,,,,26,0,41,27,350000,27,18,41,365179,16,5,41,390069,7,1,41,,,350000,350000,350000,0,15179,24890,14,0.0
100014137,Loko Pasifiki Tonga,0,350000,350000,350000,,,,34,0,28,27,351252,27,46,28,351049,26,41,28,352864,26,41,28,,,350000,350000,350000,1252,-203,1815,1,1252.0
100015584,Eddie Ieremia-Toeava,0,350000,350000,350000,,,,32,0,31,27,357766,27,37,31,354290,24,20,34,364661,19,10,34,,,350000,350000,350000,7766,-3476,10371,4,1941.5
500889,Zach Dockar-Clay,0,347000,347000,347000,,,,1,0,21,27,347000,27,36,21,340806,31,38,26,335880,31,26,20,,,347000,347000,347000,0,-6194,-4926,-6,-0.0
509548,Caleb Navale,0,342000,342000,342000,,,,16,0,0,26,342000,26,1,0,342000,47,8,31,347028,38,37,34,,,342000,342000,342000,0,0,5028,-26,-0.0
100006263,Luron Patea,0,326000,326000,326000,,,,1,0,23,25,326000,25,44,23,323695,27,35,22,318769,29,35,24,,,326000,326000,326000,0,-2305,-4926,-2,-0.0
503322,Matthew Eisenhuth,0,325000,325000,325000,,,,15,0,25,25,325000,25,50,25,324861,25,50,25,324731,25,20,36,,,325000,325000,325000,0,-139,-130,0,
500617,Jack Bird,0,322000,322000,322000,,,,14,0,31,25,322000,25,27,31,328620,20,15,30,338472,17,13,28,,,322000,322000,322000,0,6620,9852,6,0.0
506548,Isaiah Tass,0,313000,313000,313000,,,,10,0,0,24,313000,24,2,0,313000,44,7,27,316046,36,17,25,,,313000,313000,313000,0,0,3046,-24,-0.0
500907,Ryan Matterson,0,300000,300000,300000,,,,41,0,41,23,300000,23,7,41,319288,9,1,38,347937,1,1,39,,,300000,300000,300000,0,19288,28649,18,0.0
503419,Brandon Smith,0,300000,300000,300000,,,,47,0,0,23,300000,23,3,0,300000,42,14,29,306325,32,28,25,,,300000,300000,300000,0,0,6325,-23,-0.0
507814,Mavrik Geyer,0,300000,300000,300000,,,,1,0,30,23,300000,23,31,30,307362,18,16,32,321751,12,16,26,,,300000,300000,300000,0,7362,14389,7,0.0
507945,Lipoi Hopoi,0,300000,300000,300000,,,,22,0,26,23,300000,23,37,26,303084,21,29,26,308140,19,21,26,,,300000,300000,300000,0,3084,5056,3,0.0
509842,Edward Kosi,0,300000,300000,300000,,,,29,0,0,23,300000,23,1,0,300000,42,2,22,298806,38,6,23,,,300000,300000,300000,0,0,-1194,-23,-0.0
100003896,Jack Cole,0,300000,300000,300000,,,,1,0,26,23,304349,23,43,26,303084,21,41,25,307103,20,32,28,,,300000,300000,300000,4349,-1265,4019,3,1449.67
100004188,Sione Finau,0,300000,300000,300000,,,,1,0,30,23,300000,23,30,30,307362,18,25,27,316307,16,21,27,,,300000,300000,300000,0,7362,8945,7,0.0
100009053,Josiah Pahulu,0,300000,300000,300000,,,,31,0,24,23,300000,23,44,24,300880,22,44,23,301399,23,44,22,,,300000,300000,300000,0,880,519,1,0.0
100012912,Jed Stuart,0,300000,300000,300000,,,,10,0,21,23,297835,23,42,21,297639,25,42,23,295954,25,28,19,,,300000,300000,300000,-2165,-196,-1685,-2,1082.5
505642,Tommy Talau,0,286000,286000,286000,,,,1,0,0,22,286000,22,4,0,286000,40,1,0,286000,53,1,25,,,286000,286000,286000,0,0,0,-22,-0.0
100006630,Josh Feledy,0,285000,285000,285000,,,,0,0,24,22,285000,22,5,24,287126,20,1,24,290756,19,1,24,,,,285000,285000,0,2126,3630,2,0.0
501744,Bunty Afoa,0,280000,280000,280000,,,,30,0,24,22,,22,40,24,282585,20,20,27,290103,16,17,24,,,,,280000,,,7518,2,
100004168,Tony Sukkar,0,276000,276000,276000,,,,1,0,26,21,271516,21,32,26,281045,18,39,15,277545,23,23,15,,,276000,276000,276000,-4484,9529,-3500,5,-896.8
100006697,Rocco Berry,0,272000,272000,272000,,,,6,0,0,21,272000,21,5,0,272000,38,19,27,278453,29,38,25,,,272000,272000,272000,0,0,6453,-21,-0.0
509778,Tony Francis,0,269000,269000,269000,,,,1,0,20,21,269000,21,46,20,268211,21,42,19,265748,23,46,24,,,269000,269000,269000,0,-789,-2463,-1,-0.0
501280,Jake Turpin,0,267000,267000,267000,,,,1,0,22,21,275164,21,48,22,268470,20,44,23,272100,18,37,24,,,267000,267000,267000,8164,-6694,3630,1,8164.0
505987,Jaiyden Hunt,0,265000,265000,265000,,,,1,0,24,20,267868,20,37,24,268859,18,33,23,274174,16,22,25,,,265000,265000,265000,2868,991,5315,4,717.0
500150,Jayden Berrell,0,250000,250000,250000,,,,0,0,17,19,247673,19,40,17,247470,21,30,17,243451,23,22,17,,,250000,250000,250000,-2327,-203,-4019,-2,1163.5
500171,Brock Gray,0,250000,250000,250000,,,,1,0,0,19,250000,19,5,0,250000,35,5,16,246432,34,5,15,,,250000,250000,250000,0,0,-3568,-19,-0.0
500478,Delouise Hoeter,0,250000,250000,250000,,,,45,0,35,19,250000,19,7,35,266915,7,1,34,293879,-2,1,35,,,250000,250000,250000,0,16915,26964,16,0.0
501293,Te Maire Martin,0,250000,250000,250000,,,,1,0,0,19,250000,19,12,0,250000,35,15,18,248636,32,25,21,,,250000,250000,250000,0,0,-1364,-19,-0.0
501462,Marion Seve,0,250000,250000,250000,,,,1,0,0,19,250000,19,11,0,250000,35,26,25,256155,26,47,25,,,250000,250000,250000,0,0,6155,-19,-0.0
502409,Karl Lawton,0,250000,250000,250000,,,,1,0,0,19,250000,19,10,0,250000,35,11,17,247470,33,19,20,,,250000,250000,250000,0,0,-2530,-19,-0.0
504007,Patrick Herbert,0,250000,250000,250000,,,,0,0,25,19,256257,19,27,25,256140,15,15,25,266380,11,7,25,,,,,250000,6257,-117,10240,6,1042.83
504670,Daniel Suluka-Fifita,0,250000,250000,250000,,,,1,0,15,19,250000,19,34,15,245395,23,21,15,237747,25,11,13,,,250000,250000,250000,0,-4605,-7648,-4,-0.0
504711,Sione Fonua,0,250000,250000,250000,,,,0,0,18,19,250000,19,46,18,248636,20,42,18,246303,21,38,18,,,250000,250000,250000,0,-1364,-2333,-1,-0.0
504787,Jake Tago,0,250000,250000,250000,,,,19,0,23,19,250000,19,32,23,253951,16,20,23,260562,14,20,21,,,250000,250000,250000,0,3951,6611,4,0.0
504952,Lazarus Vaalepu,0,250000,250000,250000,,,,1,0,27,19,250000,19,27,27,258359,13,33,19,263415,15,44,17,,,250000,250000,250000,0,8359,5056,8,0.0
505142,Josh Rogers,0,250000,250000,250000,,,,43,0,28,19,250000,19,16,28,259396,12,3,30,277156,6,1,30,,,250000,250000,250000,0,9396,17760,9,0.0
505578,Aaron Schoupp,0,250000,250000,250000,,,,1,0,13,19,250000,19,30,13,243192,24,24,16,235284,26,24,18,,,250000,250000,250000,0,-6808,-7908,-6,-0.0
505828,Hayze Perham,0,250000,250000,250000,,,,9,0,0,19,250000,19,6,0,250000,35,21,25,256155,26,21,36,,,250000,250000,250000,0,0,6155,-19,-0.0
506375,Blake Wilson,0,250000,250000,250000,,,,20,0,21,19,250000,19,45,21,251877,18,32,26,260303,13,28,23,,,250000,250000,250000,0,1877,8426,2,0.0
507765,Junior Tupou,0,250000,250000,250000,,,,22,0,0,19,250000,19,10,0,250000,35,1,0,250000,46,3,19,,,250000,250000,250000,0,0,0,-19,-0.0
508307,Peter Hola,0,250000,250000,250000,,,,41,0,15,19,250000,19,8,15,245395,23,1,15,237747,25,1,15,,,250000,250000,250000,0,-4605,-7648,-4,-0.0
508341,Trent Toelau,0,250000,250000,250000,,,,22,0,17,19,246501,19,38,17,247470,21,22,16,242285,23,11,15,,,250000,250000,250000,-3499,969,-5185,-2,1749.5
509404,Cody Ramsey,0,250000,250000,250000,,,,0,0,25,19,256272,19,27,25,256155,15,6,0,256155,31,27,25,,,250000,250000,250000,6272,-117,0,6,1045.33
509560,Manaia Waitere,0,250000,250000,250000,,,,0,0,24,19,250000,19,30,24,255118,16,20,24,263544,13,13,24,,,250000,250000,250000,0,5118,8426,5,0.0
509561,Kade Dykes,0,250000,250000,250000,,,,0,0,0,19,250000,19,2,0,250000,35,15,25,256155,26,46,25,,,250000,250000,250000,0,0,6155,-19,-0.0
509635,Toni Mataele,0,250000,250000,250000,,,,0,0,23,19,250000,19,34,23,253951,16,23,23,260562,14,18,23,,,250000,250000,250000,0,3951,6611,4,0.0
509779,Asu Kepaoa,0,250000,250000,250000,,,,1,0,32,19,250000,19,17,32,263674,9,15,23,276637,9,5,31,,,250000,250000,250000,0,13674,12963,13,0.0
509843,Tom Ale,0,250000,250000,250000,,,,49,0,19,19,250000,19,50,19,249673,20,38,18,248117,21,26,17,,,250000,250000,250000,0,-327,-1556,0,
509864,Tuku Hau Tapuha,0,250000,250000,250000,,,,35,0,18,19,250000,19,43,18,248636,20,36,18,246303,21,36,19,,,250000,250000,250000,0,-1364,-2333,-1,-0.0
100000336,Taylor Losalu,0,250000,250000,250000,,,,37,0,23,19,253015,19,29,23,253951,16,1,0,253951,33,16,26,,,250000,250000,250000,3015,936,0,4,753.75
100000365,Ronald Volkman,0,250000,250000,250000,,,,55,0,27,19,250000,19,10,27,258359,13,2,26,271063,9,1,27,,,250000,250000,250000,0,8359,12704,8,0.0
100003233,Allan Fitzgibbon,0,250000,250000,250000,,,,1,0,17,19,250000,19,44,17,247470,21,38,17,243451,23,24,14,,,250000,250000,250000,0,-2530,-4019,-2,-0.0
100003968,Chris Vea'ila,0,250000,250000,250000,,,,0,0,28,19,259529,19,20,28,259396,12,6,28,274952,7,2,28,,,250000,250000,250000,9529,-133,15556,9,1058.78
100004119,Michael Asomua,0,250000,250000,250000,,,,0,0,22,19,250000,19,38,22,252914,17,30,22,257710,16,27,22,,,250000,250000,250000,0,2914,4796,3,0.0
100004271,Tom Rodwell,0,250000,250000,250000,,,,0,0,32,19,250000,19,9,32,263674,9,18,0,263674,27,30,32,,,250000,250000,250000,0,13674,0,13,0.0
100006251,Liam Ison,0,250000,250000,250000,,,,0,0,0,19,250000,19,2,0,250000,35,42,33,264840,20,9,33,,,250000,250000,250000,0,0,14840,-19,-0.0
100006286,Zyon Maiu'u,0,250000,250000,250000,,,,0,0,21,19,250000,19,42,21,251877,18,38,21,254988,17,34,21,,,250000,250000,250000,0,1877,3111,2,0.0
100006574,Jesse McLean,0,250000,250000,250000,,,,40,0,25,19,250000,19,22,25,256155,15,10,25,266396,11,4,25,,,250000,250000,250000,0,6155,10241,6,0.0
100006657,Heath Mason,0,250000,250000,250000,,,,1,0,15,19,250000,19,41,15,245395,23,39,18,240987,23,43,20,,,250000,250000,250000,0,-4605,-4408,-4,-0.0
100006660,Kit Laulilii,0,250000,250000,250000,,,,0,0,20,19,250000,19,44,20,250710,19,44,20,252006,18,37,20,,,250000,250000,250000,0,710,1296,1,0.0
100006817,Joe Roddy,0,250000,250000,250000,,,,0,0,44,19,250000,19,1,44,276637,0,1,44,320712,-15,1,44,,,250000,250000,250000,0,26637,44075,25,0.0
100006861,Jaylan De Groot,0,250000,250000,250000,,,,1,0,20,19,250930,19,46,20,250710,19,46,18,249803,20,42,18,,,250000,250000,250000,930,-220,-907,1,930.0
100006888,Jack Todd,0,250000,250000,250000,,,,1,0,19,19,250000,19,50,19,249673,20,47,19,249154,20,47,19,,,250000,250000,250000,0,-327,-519,0,
100007297,Chevy Stewart,0,250000,250000,250000,,,,1,0,22,19,250000,19,41,22,252914,17,36,22,257710,16,33,22,,,250000,250000,250000,0,2914,4796,3,0.0
100007888,Thomas Duffy,0,250000,250000,250000,,,,21,0,19,19,254187,19,50,19,249673,20,46,21,251358,18,37,21,,,250000,250000,250000,4187,-4514,1685,0,
100008874,De La Salle Va'a,0,250000,250000,250000,,,,0,0,19,19,250000,19,50,19,249673,20,1,0,249673,35,1,19,,,250000,250000,250000,0,-327,0,0,
100009035,Riley Jones,0,250000,250000,250000,,,,0,0,18,19,250000,19,46,18,248636,20,42,18,246303,21,38,18,,,250000,250000,250000,0,-1364,-2333,-1,-0.0
100009134,Benjamin Te Kura,0,250000,250000,250000,,,,21,0,19,19,250000,19,50,19,249673,20,45,19,249154,20,45,19,,,250000,250000,250000,0,-327,-519,0,
100009139,Liam Le Blanc,0,250000,250000,250000,,,,1,0,0,19,250930,19,6,0,250000,35,8,18,248636,32,18,21,,,250000,250000,250000,930,-930,-1364,-19,-48.95
100009156,Blake Mozer,0,250000,250000,250000,,,,10,0,22,19,254187,19,39,22,252914,17,35,21,256673,16,26,23,,,250000,250000,250000,4187,-1273,3759,3,1395.67
100009202,Owen Pattie,0,250000,250000,250000,,,,1,0,22,19,250000,19,37,22,252914,17,46,18,253433,19,37,22,,,250000,250000,250000,0,2914,519,3,0.0
100010520,Ethan King,0,250000,250000,250000,,,,0,0,23,19,254177,19,38,23,254070,16,29,23,260681,14,24,23,,,,250000,250000,4177,-107,6611,4,1044.25
100010840,Will Pryce,0,250000,250000,250000,,,,1,0,20,19,250000,19,48,20,250710,19,26,33,266007,8,16,30,,,250000,250000,250000,0,710,15297,1,0.0
100010891,Josh Patston,0,250000,250000,250000,,,,15,0,24,19,255230,19,30,24,255118,16,20,24,263544,13,13,24,,,250000,250000,250000,5230,-112,8426,5,1046.0
100011250,Matthew Arthur,0,250000,250000,250000,,,,26,0,15,19,250000,19,23,15,245395,23,9,16,238784,25,3,15,,,250000,250000,250000,0,-4605,-6611,-4,-0.0
100011256,Cody Hopwood,0,250000,250000,250000,,,,0,0,32,19,263959,19,9,32,263674,9,1,32,286360,2,1,32,,,250000,250000,250000,13959,-285,22686,13,1073.77
100011351,Joey Walsh,0,250000,250000,250000,,,,0,0,21,19,250000,19,42,21,251877,18,38,21,254988,17,34,21,,,250000,250000,250000,0,1877,3111,2,0.0
